"0","# Coletando as previsões do modelo RDA"
"0","rda_res %>%"
"0","  collect_predictions() %>%"
"0","  # Gerando a curva ROC"
"0","  roc_curve(class, .pred_barbunya:.pred_sira) %>%"
"0","  ggplot(aes(1 - specificity, sensitivity, color = .level)) +  # Plotando a curva ROC"
"0","  geom_abline(slope = 1, color = ""gray50"", lty = 2, alpha = 0.8) +  # Adicionando linha de referência"
"0","  geom_path(size = 1.5, alpha = 0.7) +  # Adicionando a curva ROC"
"0","  labs(color = NULL) +  # Definindo rótulo de cor como nulo"
"0","  coord_fixed() +  # Mantendo proporções fixas nos eixos"
"0","  theme_bw()  # Definindo tema do gráfico como branco e preto"
"0",""
