"0","#resumo dos dados
summary(candy_rankings)
"
"1",""
"1"," competitorname    "
"1"," chocolate      "
"1","   fruity       "
"1","  caramel       "
"1"," peanutyalmondy "
"1","   nougat       "
"1"," crispedricewafer"
"1","
"
"1"," Length:85         "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical   "
"1","
"
"1"," Class :character  "
"1"," FALSE:48       "
"1"," FALSE:47       "
"1"," FALSE:71       "
"1"," FALSE:71       "
"1"," FALSE:78       "
"1"," FALSE:78        "
"1","
"
"1"," Mode  :character  "
"1"," TRUE :37       "
"1"," TRUE :38       "
"1"," TRUE :14       "
"1"," TRUE :14       "
"1"," TRUE :7        "
"1"," TRUE :7         "
"1","
"
"1","                   "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                 "
"1","
"
"1","                   "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                 "
"1","
"
"1","                   "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                 "
"1","
"
"1",""
"1","    hard        "
"1","    bar         "
"1","  pluribus      "
"1","  sugarpercent   "
"1","  pricepercent   "
"1","   winpercent   "
"1","
"
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Min.   :0.0110  "
"1"," Min.   :0.0110  "
"1"," Min.   :22.45  "
"1","
"
"1"," FALSE:70       "
"1"," FALSE:64       "
"1"," FALSE:41       "
"1"," 1st Qu.:0.2200  "
"1"," 1st Qu.:0.2550  "
"1"," 1st Qu.:39.14  "
"1","
"
"1"," TRUE :15       "
"1"," TRUE :21       "
"1"," TRUE :44       "
"1"," Median :0.4650  "
"1"," Median :0.4650  "
"1"," Median :47.83  "
"1","
"
"1","                "
"1","                "
"1","                "
"1"," Mean   :0.4786  "
"1"," Mean   :0.4689  "
"1"," Mean   :50.32  "
"1","
"
"1","                "
"1","                "
"1","                "
"1"," 3rd Qu.:0.7320  "
"1"," 3rd Qu.:0.6510  "
"1"," 3rd Qu.:59.86  "
"1","
"
"1","                "
"1","                "
"1","                "
"1"," Max.   :0.9880  "
"1"," Max.   :0.9760  "
"1"," Max.   :84.18  "
"1","
"
