"0","# Define a semente para geração de números aleatórios, garantindo reprodutibilidade."
"0","set.seed(1)"
"0",""
"0","# Cria uma matriz 'x' com 20 linhas e 2 colunas, preenchida com valores aleatórios"
"0","# provenientes de uma distribuição normal padrão (média 0, desvio padrão 1)."
"0","x <- matrix(rnorm(20 * 2), ncol = 2)"
"0",""
"0","# Cria um vetor de classes 'y', onde os primeiros 10 elementos são -1 e os"
"0","# últimos 10 elementos são 1, representando duas categorias distintas."
"0","y <- c(rep(-1, 10), rep(1, 10))"
"0",""
"0","# Para os pontos associados à classe 1 (y == 1), desloca as coordenadas adicionando 1,"
"0","# criando uma separação mais clara entre as classes no espaço bidimensional."
"0","x[y == 1, ] <- x[y == 1, ] + 1"
"0",""
"0","# Plota os pontos em um gráfico bidimensional. A cor dos pontos é definida com base"
"0","# em `(3 - y)`, atribuindo cores diferentes para as duas classes (-1 e 1)."
"0","plot(x, col = (3 - y))"
"0",""
