"0","svm_spec <- svm_linear() %>%"
"0","  set_mode(""classification"") %>%"
"0","  set_engine(""LiblineaR"")"
"0",""
"0","netflix_wf <- workflow() %>%"
"0","  add_recipe(netflix_rec) %>%"
"0","  add_model(svm_spec)"
"0",""
"0","netflix_wf"
"1","══ Workflow ═════════════════════════════════════════════════════════════════════════════════════════════════════════"
"1",""
"1","
"
"1","[3mPreprocessor:[23m Recipe"
"1",""
"1","
"
"1","[3mModel:[23m svm_linear()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Preprocessor ─────────────────────────────────────────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","5 Recipe Steps"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","• step_tokenize()
• step_tokenfilter()
• step_tfidf()
• step_normalize()
• step_smote()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Model ────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","Linear Support Vector Machine"
"1",""
"1"," Model Specification ("
"1",""
"1","classification"
"1",""
"1",")

"
"1","Computational engine:"
"1"," "
"1","LiblineaR"
"1"," "
"1","

"
