"0","# Usa o modelo 'bestmod' (melhor modelo obtido) para prever os rótulos de classe"
"0","# no conjunto de dados de teste 'testdat'"
"0","ypred <- predict(bestmod, testdat)"
"0",""
"0","# Cria uma tabela de contingência comparando as previsões (ypred) com os valores reais (testdat$y)"
"0","# A tabela de contingência mostra as predições versus os rótulos verdadeiros, permitindo avaliar o desempenho do modelo"
"0","table(predict = ypred, truth = testdat$y)"
"1","       truth
"
"1","predict"
"1"," -1"
"1"," 1"
"1","
     -1"
"1","  9"
"1"," 1"
"1","
     1 "
"1","  2"
"1"," 8"
"1","
"
