"0","# Obtém os valores de decisão para os dados de teste usando o modelo ajustado svmfit.opt"
"0","fitted <- attributes("
"0","  predict(svmfit.opt, dat[-train, ], decision.values = TRUE) # Predição com valores de decisão"
"0",")$decision.values # Extrai os valores de decisão do objeto retornado"
"0",""
"0","# Plota a curva ROC para o modelo svmfit.opt nos dados de teste"
"0","rocplot("
"0","  -fitted,             # Usa o negativo dos valores ajustados"
"0","  dat[-train, ""y""],    # Rótulos reais das classes nos dados de teste"
"0","  main = ""Test Data""   # Define o título do gráfico"
"0",")"
