"0",""
"0","# Obtém os valores de decisão para os dados de teste usando o modelo ajustado svmfit.flex"
"0","fitted <- attributes("
"0","  predict(svmfit.flex, dat[-train, ], decision.values = TRUE) # Predição com valores de decisão"
"0",")$decision.values # Extrai os valores de decisão do objeto retornado"
"0",""
"0","# Adiciona a curva ROC do modelo svmfit.flex"
"0","rocplot("
"0","  -fitted,             # Usa o negativo dos valores ajustados"
"0","  dat[-train, ""y""],    # Rótulos reais das classes nos dados de teste       "
"0","  col = ""red""          # Define a cor da curva como vermelha"
"0",")"
"0",""
