"0","# Usando rownames_to_column para mover os nomes das linhas para uma coluna do dataframe"
"0","df_oes = rownames_to_column(as.data.frame(oes), var = 'occupation')"
"0",""
"0","# Criando um vetor de atribuição de cluster em h = 100.000"
"0","cut_oes = cutree(hc_oes, h = 100000)"
"0",""
"0","# Gerando o dataframe oes segmentado"
"0","clust_oes = mutate(df_oes, cluster = cut_oes)"
"0",""
"0","# Criando um dataframe organizado reunindo o ano e os valores em duas colunas"
"0","oes_tidy = pivot_longer(data =  clust_oes, "
"0","                        cols = ""2001"":""2016"","
"0","                        names_to = ""year"", "
"0","                        values_to = ""mean_salary"")"
