"0","# Criando uma tabela de contingência para comparar as classes reais com as preditas"
"0","tabela <- table("
"0","  true = dat[-train, ""y""],  # Seleciona as classes reais dos dados de teste (excluindo o índice de treino)"
"0","  pred = predict(  # Faz previsões com o melhor modelo encontrado pelo tune()"
"0","    tune.out$best.model,  # Modelo ajustado com os melhores parâmetros"
"0","    newdata = dat[-train, ]  # Utiliza os dados de teste (dados fora do conjunto de treino)"
"0","  )"
"0",")"
"0",""
"0","tabela"
"1","    pred
"
"1","true"
"1","  1"
"1","  2"
"1","
   1"
"1"," 67"
"1"," 10"
"1","
   2"
"1","  2"
"1"," 21"
"1","
"
"0","prop.table(tabela)"
"1","    pred
"
"1","true"
"1","    1"
"1","    2"
"1","
   1"
"1"," 0.67"
"1"," 0.10"
"1","
   2"
"1"," 0.02"
"1"," 0.21"
"1","
"
