"0","#Alterando a classe da coluna para um fator binário (hd)"
"0","hd_data = hd_data %>% "
"0","  mutate(hd = factor(if_else(class > 0, 1, 0)),"
"0","         hd_labelled = if_else(class > 0, ""Disease"", ""No Disease"")) %>%"
"0","  "
"0","  #Mudando a coluna de sexo para fator"
"0","  mutate(sex = factor(sex, levels = c(0, 1), labels = c(""Female"", ""Male"")))"
"0",""
"0","#Verificando a coluna de sexo"
"0","str(hd_data$sex)"
"1"," Factor w/ 2 levels ""Female"",""Male"": "
"1",""
"1","2 2 2 2 1 2 1 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
