"0","# Criar o boxplot"
"0","boxplot_college <- ggplot(gss, aes(x = college, y = hours, fill = college)) +"
"0","  geom_boxplot(show.legend = F) +"
"0","  labs(title = ""Boxplot de Horas de Trabalho por Semana por Nível de Educação"","
"0","       x = ""Educação"","
"0","       y = ""Horas de Trabalho por Semana"") + "
"0","  scale_fill_viridis_d()+"
"0","  theme_bw()"
"0",""
"0","density_college <- ggplot(gss, aes(x = hours, y = college, fill = college)) +"
"0","  ggridges::geom_density_ridges(show.legend = F) +"
"0","  labs(x = ""Horas de Trabalho por Semana"","
"0","       y = ""Educação"","
"0","       title = ""Distribuição de Horas de Trabalho por Semana por Nível de Educação"")+"
"0","  scale_fill_viridis_d() +"
"0","  theme_bw() "
"0",""
"0","library(patchwork)"
"0","boxplot_college / density_college"
