"0","grafico_lendario_altura_peso = pokedex %>% "
"0","  ggplot(aes(x=height_m, y=weight_kg)) +"
"0","  geom_point(aes(color = is_legendary), size = 2) +"
"0","  geom_text(aes(label = ifelse(height_m > 7.5 | weight_kg > 600,"
"0","                               as.character(name), '')), "
"0","            vjust = 0, hjust = 0) +"
"0","  geom_smooth(method = ""lm"", se = FALSE, col = ""black"", linetype = ""dashed"") +"
"0","  expand_limits(x=17) +"
"0","  labs(title = ""Pokémons Lendários por altura e peso"","
"0","       x = ""Altura (m)"","
"0","       y = ""Peso (kg)"","
"0","       color = ""status do pokémon"") +"
"0","  scale_color_manual(labels = c(""Não-lendário"", ""Lendário""),"
"0","                     values = c(""#F8766D"", ""#00BFC4""))"
"0",""
"0","grafico_lendario_altura_peso"
