"0","# Atualizar o papel da variável 'Date' na receita"
"0","recipe_spec_2 <- recipe_spec_1 %>% "
"0","  update_role(Date, new_role = 'ID')  # Altera o papel de 'Date' de preditor para identificador (ID)"
"0",""
"0","# No 'recipe_spec_1', 'Date' era considerado como um preditor."
"0","# No 'recipe_spec_2', 'Date' agora é tratado como uma variável de identificação (ID)."
"0",""
"0","# Resumo da receita original (recipe_spec_1)"
"0","recipe_spec_1 %>% "
"0","  prep() %>%          # Prepara a receita, aplicando todas as transformações"
"0","  summary()           # Exibe um resumo das variáveis e seus papéis no modelo"
